VERSION 1 # Currently, this should only be 1.

# Supports all alphanumeric ASCII, and ' ', '_', '-', '+' - can also be NULL
TRACKNAME MC505
61:81:2 SynStrings2
62:81:2 ObStrings
63:81:2 RhapStrings
64:81:2 BandedJupe
65:81:2 NuNrgStr
66:81:2 Violin
67:81:2 Contrabass
68:81:2 TremoloStr
69:81:2 Pizzicato1
70:81:2 Pizzicato2
71:81:2 PizzIt
72:81:2 Guardians
73:81:2 GatPassions
74:81:2 SynHarp
75:81:2 VoiceOohs
76:81:2 SoloVox
77:81:2 SynVox
78:81:2 ChoirAahs
79:81:2 SpaceVoice
80:81:2 StarVoice
81:81:2 Brightness
82:81:2 VoxLead
83:81:2 Auhbient
84:81:2 AuhLoveRave
85:81:2 PcmLife
86:81:2 NoiseVox
87:81:2 TranceVoice
88:81:2 EffectAcer
89:81:2 Alternative
90:81:2 HardPure
91:81:2 MetalEf
92:81:2 DlyTone
93:81:2 OsciFrog
94:81:2 CalAfter
95:81:2 8bPad
96:81:2 SpaceHighway
97:81:2 TrekStorm
98:81:2 Abduction
99:81:2 1stContact
100:81:2 IceCave
101:81:2 RevCord
102:81:2 BlueRandom
103:81:2 SyncTone
104:81:2 SeqUp
105:81:2 SawLfoSaw
106:81:2 Calculating
107:81:2 TouchEf
108:81:2 Welding
109:81:2 PressMachin
110:81:2 EfTribe
111:81:2 ScratchAlt
112:81:2 AnalogFx
113:81:2 NonTb
114:81:2 NastFilt
115:81:2 PsyEnce
116:81:2 MusicHi
117:81:2 UberZone
118:81:2 DownGown
119:81:2 ForGiving
120:81:2 SoundAlarm
121:81:2 AcidDrone
122:81:2 XMod
123:81:2 XFmOrg
124:81:2 XFmBass
125:81:2 HardBd
126:81:2 SHVoc
127:81:2 XTlkBxBass
128:81:2 XKickTb

1:85:0 UserBank
1:86:0 CardBank
[/PC]


# CC
# Syntax: CC_NUMBER NAME or CC_NUMBER:DEFAULT=xx NAME
# DEFAULT_VALUE must be a valid number between 0 and 127
# MC-505 Contains two modes for CC. A hybrid Sysex/CC mode and a CC mode.
# You must 'Edit TxRx Mode' to MODE2 for CC not Sysex Messages
# Hapax doesn't support Sysex messages at this time
[CC]
7 Level
10:DEFAULT=64 Pan
85:DEFAULT=64 KeyShift 
91 Reverb
94 Delay
86 EfxOut
21:DEFAULT=64 CoarseTune
77:DEFAULT=64 FineTune
34:DEFAULT=0  FilterType
74 Cutoff
71 Resonance
36 ToneLevel
35 TonePan
37:DEFAULT=0 ToneRndPan
73 AmpAttack
75 AmpDecay
31 AmpSustain
72 AmpRelease
80:DEFAULT=64 LfoAmpDepth
25:DEFAULT=64 PitDepth
26 PitAttack
27 PitDecay
39:DEFAULT=64 PitSustain
40 PitRelease
18:DEFAULT=64 LfoPitDepth
81:DEFAULT=64 FiltDepth
82 FiltAttack
83 FiltDecay
28 FiltSustain
29 FiltRelease
19:DEFAULT=64 LfoFiltDepth
15 LfoWaveform
16 LfoRate
[/CC]

# CC Pair
# Syntax: CC_MSB:CC_LSB NAME or CC_MSB:CC_LSB:DEFAULT=xx NAME
# DEFAULT_VALUE must be a valid number between 0 and 16383
[CC_PAIR]
[/CC_PAIR]

# NRPN
# Syntax: "MSB:LSB:DEPTH NAME" or "MSB:LSB:DEPTH:DEFAULT=xx NAME"
# Lsb & msb should be between 0 and 127
  # Note: LSB can be over 127 ONLY if MSB is 0 or omitted
  # e.g. '0:1026:7 FOO', or ':2000:7 BAR' 
  # the examples above would be equivalent to '8:2:7 FOO' and '15:80:7 BAR' respectively
# DEPTH can be 7 or 14
# For NRPN: DEFAULT_VALUE must be a valid number, either between 0 and 127 (for 7 bit NRPNs) or between 0 and 16383 (for 14bit NRPNs)
[NRPN]
[/NRPN]


# ASSIGN
# Syntax: POT_NUMBER TYPE:VALUE or POT_NUMBER TYPE:VALUE DEFAULT=DEFAULT_VALUE
# POT_NUMBER must be between 1 and 8
# TYPE can be "CC", "PB" (pitchbend), "AT" (aftertouch), "CV", "NRPN", or "NULL" (this won't assign the pot).
# Non explicitly-defined pots will be considered "NULL"
# VALUE VALIDATION
#### For CC: Value must be a valid number between 0 and 119
#### For PB and AT, any text after the TYPE will be ignored
#### For CV, value must be between 1 and 4
#### For NRPN, value must be MSB:LSB:DEPTH, with both lsb & msb bebtween 0 and 127, and DEPTH being either 7 or 14
# DEFAULT VALUE
#### For CC: DEFAULT_VALUE must be a valid number between 0 and 127
#### For PB: DEFAULT_VALUE must be a valid number between 0 and 16383
#### For NRPN: DEFAULT_VALUE must be a valid number, either between 0 and 127 (for 7 bit NRPNs) or between 0 and 16383 (for 14bit NRPNs)
#### For CV: DEFAULT_VALUE must be either a valid number between 0 and 65535, or a voltage between -5V and 5V, e.g. "-4.25V" or "1.7V"
#### Please note default value will be ignored for PB and AT messages.
[ASSIGN]
[/ASSIGN]


# AUTOMATION
# Syntax: TYPE:VALUE
# TYPE can be "CC", "PB" (pitchbend), "AT" (aftertouch), "CV", or "NRPN"
# VALUE VALIDATION
#### For CC: Value must be a valid number between 0 and 119
#### For PB and AT, any text after the TYPE will be ignored
#### For CV, value must be between 1 and 4
#### For NRPN, value must be MSB:LSB:DEPTH, with both lsb & msb bebtween 0 and 127, and DEPTH being either 7 or 14
# NOTE: You are limited to 64 automation lanes
[AUTOMATION]
[/AUTOMATION]


# This section will be readable from Hapax.
[COMMENT]
Rhythym Presets potential note numbers are 35-98.
[/COMMENT]
